earthquake_count_30d,wildfire_hotspots_7d,flood_events_30d,volcanic_activity,disaster_risk_score
3,5,2,0,61
3,3,2,1,61
5,2,1,2,76
1,5,3,0,51
2,4,3,1,64
2,1,1,0,27
6,3,1,1,79
2,1,2,0,33
2,4,1,1,52
3,6,3,0,72
2,1,1,1,37
0,3,1,0,21
4,5,0,1,67
2,5,1,1,57
2,2,1,0,32
5,4,0,0,60
2,6,2,1,68
3,3,1,2,65
3,3,0,0,39
1,1,1,1,29
0,2,0,0,10
3,1,0,1,39
2,3,1,1,47
1,5,0,0,33
1,3,2,2,55
2,4,1,1,52
1,3,1,1,39
4,2,1,0,48
3,2,1,0,40
2,4,1,0,42
3,2,0,1,44
1,1,0,0,13
3,3,0,0,39
1,4,0,0,28
3,3,0,1,49
3,3,1,0,45
2,3,0,0,31
3,2,2,1,56
1,3,0,0,23
1,2,2,0,30
4,4,2,1,74
0,1,2,0,17
2,1,1,0,27
4,1,1,0,43
1,5,1,0,39
0,3,0,1,25
3,4,0,0,44
1,4,1,0,34
1,2,0,0,18
3,3,1,2,65
7,4,3,0,94
1,2,0,2,38
1,0,1,1,24
1,0,0,0,8
2,6,3,0,64
4,2,0,1,52
0,4,1,0,26
2,6,2,1,68
3,0,1,0,30
0,2,2,1,32
2,3,1,0,37
0,1,2,0,17
2,4,2,0,48
2,4,0,0,36
5,2,2,1,72
0,2,2,2,42
3,2,0,1,44
1,1,2,0,25
3,4,1,0,50
2,8,2,0,68
2,4,1,0,42
2,3,2,0,43
2,5,0,1,51
1,0,1,1,24
1,2,2,0,30
4,3,1,0,53
5,4,0,0,60
2,5,1,1,57
3,1,1,0,35
5,3,0,1,65
2,4,1,3,72
5,6,1,1,86
1,2,2,1,40
1,5,1,0,39
3,4,1,0,50
4,3,2,0,59
0,1,1,0,11
0,0,3,0,18
2,3,1,0,37
1,2,2,1,40
1,6,2,0,50
3,2,1,0,40
1,4,0,0,28
4,6,0,1,72
0,3,0,0,15
1,5,0,0,33
0,5,0,0,25
1,3,2,0,35
1,2,1,0,24
1,3,2,2,55
2,3,2,1,53
1,2,2,0,30
2,1,2,0,33
3,4,0,2,64
2,5,1,0,47
1,2,0,1,28
1,4,1,1,44
1,3,1,0,29
4,4,1,1,68
0,3,1,1,31
3,2,2,0,46
3,3,2,0,51
2,4,3,1,64
0,4,2,0,32
2,5,1,0,47
2,2,1,0,32
1,2,0,1,28
2,5,1,1,57
1,4,3,0,46
2,1,1,0,27
3,1,1,0,35
0,5,3,0,43
1,1,0,2,33
3,2,1,0,40
1,6,0,2,58
3,5,2,0,61
4,1,0,0,37
2,4,0,2,56
4,3,1,2,73
2,1,1,0,27
1,1,1,0,19
2,4,1,0,42
2,3,0,1,41
1,3,1,2,49
3,1,1,1,45
4,3,0,0,47
2,2,0,0,26
3,5,0,0,49
4,3,2,2,79
4,4,1,0,58
1,1,0,0,13
4,2,0,1,52
3,1,1,0,35
3,2,2,1,56
1,0,0,0,8
2,4,0,2,56
0,4,1,0,26
0,4,1,0,26
1,1,1,0,19
1,4,2,2,60
5,2,2,1,72
4,2,1,1,58
2,4,1,0,42
1,4,1,1,44
2,4,0,0,36
5,0,0,0,40
2,5,0,0,41
4,3,0,0,47
2,4,0,1,46
2,5,0,1,51
0,4,1,0,26
1,2,2,1,40
2,2,2,0,38
4,3,1,0,53
1,5,0,0,33
2,0,0,0,16
1,5,1,1,49
2,3,1,0,37
1,5,0,0,33
1,3,2,0,35
1,6,3,1,66
5,2,2,0,62
3,3,0,0,39
0,1,1,1,21
1,3,0,0,23
4,5,0,0,57
0,3,1,0,21
2,2,0,0,26
0,1,2,0,17
3,5,0,0,49
1,3,1,0,29
3,3,1,0,45
1,4,3,1,56
5,4,0,0,60
4,5,1,0,63
4,5,0,0,57
1,1,1,0,19
5,3,0,1,65
1,4,3,0,46
3,1,1,1,45
2,0,1,0,22
3,4,0,0,44
1,1,0,0,13
4,3,0,1,57
3,4,1,1,60
1,1,1,0,19
3,2,2,1,56
1,1,1,0,19
3,6,1,0,60
1,2,0,0,18
2,0,0,0,16
1,6,0,0,38
1,5,0,1,43
2,0,2,0,28
6,5,2,1,95
4,4,1,0,58
1,5,0,0,33
1,4,1,1,44
2,4,2,1,58
2,4,1,0,42
4,2,0,0,42
3,2,3,0,52
4,4,2,0,64
3,6,0,1,64
2,5,2,1,63
1,7,0,0,43
1,2,0,0,18
4,3,1,2,73
3,3,0,0,39
2,1,0,0,21
2,5,0,0,41
2,3,1,1,47
4,3,1,0,53
5,0,1,0,46
2,6,1,0,52
1,1,2,2,45
1,6,1,0,44
0,3,1,0,21
0,0,0,0,0
2,2,0,0,26
4,6,1,0,68
1,5,1,1,49
3,4,1,2,70
2,3,1,0,37
4,6,1,0,68
0,6,0,0,30
4,2,0,2,62
2,3,1,1,47
2,5,0,1,51
2,0,2,0,28
0,5,1,0,31
3,2,1,1,50
3,2,0,1,44
2,1,0,1,31
4,1,1,0,43
1,3,0,1,33
2,4,1,1,52
2,3,1,2,57
1,4,1,0,34
1,5,0,0,33
2,4,2,2,68
3,4,4,0,68
4,3,2,1,69
1,2,1,0,24
3,1,4,1,63
3,3,0,0,39
1,2,2,0,30
4,6,2,1,84
4,4,3,1,80
1,4,1,0,34
2,1,2,2,53
5,4,1,1,76
4,3,0,0,47
2,4,0,0,36
1,2,1,0,24
0,2,0,1,20
0,2,2,1,32
2,1,1,1,37
1,6,0,0,38
2,1,2,0,33
1,6,1,1,54
1,5,1,0,39
4,0,0,0,32
0,1,0,1,15
1,6,1,0,44
4,4,1,1,68
4,1,1,0,43
1,0,1,0,14
0,2,1,0,16
0,3,0,0,15
0,3,0,1,25
1,2,1,1,34
4,4,2,0,64
1,2,2,0,30
3,3,0,3,69
2,3,3,0,49
3,3,0,0,39
1,4,0,0,28
2,0,0,0,16
3,1,0,0,29
2,4,0,0,36
2,3,0,0,31
5,7,0,0,75
0,3,0,0,15
3,3,0,0,39
2,1,1,0,27
6,3,0,0,63
4,3,1,1,63
0,3,2,0,27
0,4,0,0,20
0,5,0,0,25
2,5,1,2,67
2,2,1,0,32
0,1,0,0,5
2,0,1,1,32
3,4,0,0,44
1,5,2,0,45
0,1,0,0,5
1,7,0,0,43
4,5,2,0,69
3,6,1,0,60
0,6,2,0,42
1,4,0,0,28
2,1,2,0,33
4,3,3,0,65
2,5,3,0,59
2,2,1,0,32
3,6,1,0,60
5,3,0,0,55
4,7,1,1,83
4,1,0,0,37
2,1,0,0,21
3,1,2,1,51
0,2,0,2,30
3,4,1,1,60
2,5,1,0,47
3,4,0,0,44
3,3,0,0,39
2,3,0,1,41
3,0,2,1,46
2,1,0,2,41
2,4,0,0,36
4,2,4,0,66
2,4,1,0,42
2,1,0,1,31
1,1,1,1,29
2,4,4,2,80
0,3,0,1,25
3,7,2,1,81
2,4,0,1,46
2,3,2,1,53
1,3,0,1,33
2,5,1,0,47
1,3,0,3,53
6,5,1,0,79
0,6,1,1,46
1,0,1,2,34
0,6,2,0,42
5,1,0,2,65
4,1,0,1,47
3,4,0,1,54
0,5,3,0,43
4,3,2,1,69
0,4,1,0,26
5,2,1,0,56
3,5,3,0,67
1,2,2,1,40
0,0,1,1,16
2,3,0,2,51
3,0,2,0,36
3,4,0,0,44
1,6,1,1,54
3,0,2,0,36
2,2,1,0,32
2,2,1,0,32
4,2,1,0,48
2,2,0,0,26
0,2,3,0,28
3,0,1,0,30
2,7,4,2,95
3,3,0,3,69
2,1,2,0,33
3,5,0,0,49
0,4,0,1,30
3,3,0,1,49
1,1,0,0,13
2,2,1,1,42
3,7,0,0,59
2,3,1,2,57
5,0,1,0,46
0,1,2,0,17
1,1,6,0,49
2,1,2,0,33
2,1,0,1,31
3,3,0,0,39
3,2,4,1,68
0,3,2,1,37
1,0,2,0,20
0,2,0,0,10
0,1,0,0,5
2,3,0,0,31
3,6,2,1,76
4,2,1,0,48
4,1,1,0,43
2,3,2,0,43
1,2,0,3,48
2,4,2,1,58
4,3,1,1,63
3,1,1,1,45
6,2,3,0,76
1,3,0,0,23
0,3,2,0,27
1,1,0,0,13
2,5,1,0,47
1,2,0,0,18
0,4,0,1,30
4,3,2,1,69
1,3,1,0,29
1,6,1,0,44
0,2,4,0,34
2,0,3,0,34
1,3,2,1,45
2,0,2,0,28
2,0,2,2,48
7,2,2,0,78
0,2,1,0,16
5,1,1,0,51
1,2,1,0,24
2,1,3,0,39
0,2,4,0,34
4,2,0,0,42
6,1,1,1,69
0,10,2,0,62
2,4,2,0,48
4,7,1,1,83
5,3,4,0,79
1,4,0,1,38
0,4,0,2,40
3,4,1,1,60
5,3,0,1,65
4,1,0,1,47
3,2,0,0,34
1,3,3,1,51
3,3,2,1,61
2,6,1,1,62
2,6,0,1,56
1,2,2,0,30
0,2,1,1,26
1,3,1,0,29
2,5,1,0,47
1,4,0,1,38
1,0,3,0,26
2,4,0,0,36
0,3,3,0,33
1,4,0,0,28
6,4,2,1,90
2,1,0,1,31
3,0,2,0,36
2,1,2,0,33
2,1,0,0,21
0,4,0,0,20
1,5,1,0,39
0,3,0,0,15
3,3,3,0,57
2,2,3,0,44
6,7,1,0,89
0,0,2,2,32
1,3,1,1,39
0,3,0,0,15
1,3,2,2,55
2,2,0,0,26
2,3,2,1,53
5,4,1,1,76
0,3,2,1,37
2,5,0,0,41
1,3,2,1,45
2,0,1,1,32
6,7,2,0,95
1,2,0,0,18
4,6,0,0,62
0,2,2,1,32
3,3,2,0,51
3,1,0,0,29
0,2,1,0,16
3,2,2,1,56
1,3,0,1,33
6,3,3,0,81
0,2,1,0,16
3,4,2,2,76
0,3,1,0,21
1,1,1,0,19
2,3,1,0,37
1,6,2,0,50
3,3,1,2,65
1,6,3,0,56
0,0,0,0,0
0,3,1,0,21
1,4,0,0,28
1,2,1,0,24
3,1,0,1,39
4,3,2,0,59
3,3,1,1,55
0,4,0,2,40
4,2,1,1,58
4,3,0,0,47
1,3,3,0,41
0,5,2,1,47
3,4,4,0,68
2,1,0,1,31
1,0,0,1,18
3,2,0,0,34
2,4,0,1,46
2,2,3,1,54
0,1,1,0,11
2,4,0,0,36
1,3,1,0,29
0,4,1,1,36
2,2,0,0,26
3,5,1,0,55
2,4,0,1,46
1,3,0,1,33
2,2,0,0,26
1,2,1,1,34
5,1,0,1,55
0,2,2,0,22
1,3,3,0,41
0,3,2,0,27
2,0,1,0,22
0,4,4,0,44
0,0,0,1,10
1,3,1,0,29
0,4,0,2,40
5,1,1,0,51
3,4,2,0,56
1,6,0,1,48
1,2,0,0,18
2,3,0,0,31
2,3,2,0,43
1,2,1,0,24
0,3,2,0,27
4,4,0,0,52
3,4,2,1,66
1,5,1,0,39
2,6,0,0,46
3,2,0,2,54
2,5,1,1,57
2,6,2,0,58
5,2,0,3,80
0,4,2,0,32
3,2,0,0,34
3,5,4,0,73
0,1,0,2,25
0,2,1,0,16
4,4,1,0,58
1,2,0,0,18
4,6,1,0,68
0,4,2,0,32
0,4,2,0,32
2,1,2,0,33
1,2,0,1,28
1,3,2,1,45
2,5,0,3,71
4,3,3,0,65
3,4,0,1,54
1,2,1,1,34
1,3,0,0,23
0,0,3,1,28
0,3,0,0,15
3,4,0,2,64
1,3,1,3,59
2,2,2,0,38
2,4,1,0,42
3,1,2,2,61
0,2,0,0,10
2,2,0,1,36
0,3,3,0,33
1,5,1,0,39
4,1,1,0,43
1,1,0,1,23
3,1,1,0,35
3,2,0,0,34
2,2,0,0,26
2,1,3,2,59
0,4,0,3,50
0,1,0,0,5
2,0,2,1,38
2,3,3,2,69
3,6,0,1,64
4,1,0,0,37
0,2,1,0,16
1,3,1,0,29
2,3,0,0,31
5,2,1,1,66
3,5,1,2,75
1,4,0,0,28
3,1,2,1,51
0,1,1,0,11
3,4,1,0,50
4,6,2,0,74
2,5,1,0,47
2,0,0,0,16
1,2,2,0,30
3,2,0,0,34
2,2,0,1,36
3,2,0,1,44
2,3,0,0,31
4,2,3,0,60
3,4,2,2,76
2,4,0,1,46
2,4,0,0,36
3,2,4,2,78
1,3,4,1,57
0,3,0,0,15
3,4,0,1,54
2,3,0,0,31
2,5,0,1,51
4,2,1,1,58
3,0,1,0,30
3,3,0,0,39
1,6,1,1,54
2,4,1,2,62
0,6,1,2,56
1,2,1,0,24
5,6,2,1,92
1,4,2,0,40
3,2,0,0,34
4,4,1,0,58
0,0,0,0,0
3,3,1,0,45
2,5,0,0,41
1,3,0,0,23
1,7,3,3,91
3,2,1,0,40
2,1,2,1,43
0,4,3,1,48
1,3,2,1,45
3,1,0,0,29
4,1,0,0,37
1,2,2,0,30
1,3,2,1,45
1,3,2,0,35
2,5,0,0,41
1,1,1,0,19
2,0,1,0,22
2,3,0,0,31
1,0,0,0,8
3,2,1,0,40
1,2,2,0,30
1,5,0,1,43
3,2,1,0,40
3,3,1,0,45
1,3,1,1,39
1,1,2,1,35
4,3,0,1,57
4,6,0,0,62
1,1,3,0,31
4,0,1,0,38
1,4,0,0,28
0,2,2,0,22
1,3,2,0,35
2,2,0,2,46
1,1,1,0,19
1,4,2,1,50
2,2,1,0,32
1,2,1,0,24
0,3,3,0,33
3,4,1,1,60
3,2,1,1,50
1,1,2,0,25
0,5,1,1,41
1,5,5,0,63
1,2,1,1,34
2,3,1,0,37
2,4,0,1,46
3,4,1,1,60
2,7,2,1,73
2,2,0,0,26
1,6,1,0,44
1,0,2,0,20
1,8,0,0,48
3,4,1,0,50
2,4,3,1,64
1,3,0,0,23
1,4,1,0,34
0,4,1,1,36
1,1,4,0,37
0,4,3,0,38
2,3,0,0,31
1,6,0,1,48
0,1,0,0,5
0,8,0,0,40
1,2,1,2,44
0,0,1,1,16
2,4,2,0,48
2,3,0,1,41
3,5,2,2,81
2,2,1,0,32
3,3,1,2,65
0,5,3,0,43
1,1,2,1,35
4,6,2,0,74
1,4,0,1,38
4,3,0,1,57
1,5,1,1,49
2,5,0,1,51
0,4,2,1,42
4,8,3,1,100
2,7,0,1,61
1,4,2,1,50
0,1,1,0,11
5,4,1,1,76
2,0,1,2,42
2,4,1,0,42
3,5,0,1,59
0,7,0,1,45
0,3,1,0,21
3,7,1,2,85
7,4,0,1,86
5,4,0,2,80
1,4,4,2,72
3,2,1,0,40
3,4,0,0,44
2,4,1,1,52
1,4,1,0,34
1,2,0,1,28
2,1,2,1,43
3,2,2,0,46
1,4,1,0,34
4,1,0,0,37
3,4,1,1,60
4,4,2,2,84
0,1,0,1,15
2,5,1,0,47
1,1,2,1,35
0,4,0,0,20
4,2,0,0,42
3,3,0,0,39
1,5,0,2,53
2,4,2,1,58
6,5,0,0,73
3,2,1,1,50
3,7,1,0,65
2,2,0,1,36
6,1,2,0,65
4,11,0,1,97
4,3,0,1,57
0,2,3,2,48
2,6,1,0,52
3,1,1,0,35
4,1,1,0,43
2,2,0,0,26
1,5,0,0,33
1,5,0,0,33
4,3,2,1,69
1,0,0,0,8
0,4,1,1,36
4,4,2,0,64
3,7,0,1,69
0,4,3,2,58
4,2,0,1,52
2,1,0,0,21
1,1,3,1,41
1,4,1,0,34
0,1,1,1,21
1,2,3,0,36
0,2,0,1,20
5,1,1,1,61
2,1,1,0,27
1,1,0,0,13
2,3,1,0,37
2,0,1,1,32
4,4,0,0,52
2,2,1,1,42
2,1,0,1,31
0,2,0,0,10
1,7,0,0,43
2,6,1,0,52
1,2,2,1,40
4,2,1,0,48
3,4,0,0,44
2,2,0,0,26
1,5,0,0,33
1,3,2,0,35
2,4,0,1,46
4,3,1,0,53
4,2,2,3,84
0,4,0,1,30
1,4,0,1,38
1,3,1,1,39
2,5,0,0,41
2,2,1,0,32
4,4,0,0,52
0,5,1,0,31
0,2,0,0,10
2,4,2,1,58
1,3,0,0,23
2,2,0,1,36
1,5,1,0,39
1,2,1,0,24
0,3,1,1,31
2,5,0,0,41
1,2,3,0,36
1,3,0,2,43
3,3,2,0,51
2,5,1,1,57
2,4,0,0,36
4,4,0,0,52
3,4,1,0,50
1,2,1,1,34
2,2,1,0,32
3,6,0,0,54
1,2,0,1,28
3,3,2,0,51
6,2,0,1,68
3,3,0,0,39
0,2,0,1,20
1,4,1,0,34
4,3,2,1,69
0,1,0,0,5
1,3,1,0,29
2,5,0,0,41
4,1,0,0,37
2,2,2,0,38
1,2,2,2,50
2,1,1,0,27
1,6,1,1,54
3,2,0,0,34
2,4,1,2,62
0,3,2,0,27
3,2,2,0,46
0,1,1,0,11
3,0,2,0,36
1,3,0,0,23
1,6,1,0,44
1,1,1,0,19
3,1,2,1,51
1,5,2,0,45
1,2,1,1,34
1,5,2,0,45
0,2,1,2,36
2,3,1,1,47
2,2,1,0,32
1,5,1,0,39
2,1,3,1,49
3,1,1,0,35
2,3,0,0,31
1,1,0,0,13
0,4,0,0,20
1,5,0,0,33
2,1,0,0,21
0,3,0,0,15
2,0,2,1,38
1,6,2,0,50
1,3,2,1,45
2,2,0,2,46
4,2,0,1,52
2,3,0,0,31
2,2,1,0,32
2,4,1,0,42
4,5,1,0,63
1,2,2,0,30
2,3,0,0,31
1,1,0,2,33
3,0,0,1,34
0,1,1,1,21
3,1,1,0,35
1,1,1,0,19
1,3,1,0,29
1,3,2,1,45
2,3,0,1,41
0,2,1,0,16
1,3,2,1,45
1,1,2,0,25
2,3,1,1,47
1,3,2,1,45
1,0,0,3,38
1,4,0,1,38
1,3,0,0,23
4,4,0,0,52
1,2,2,1,40
2,1,2,0,33
3,0,2,0,36
1,2,0,0,18
1,0,0,1,18
4,2,0,0,42
2,0,3,1,44
1,6,1,1,54
2,6,2,0,58
2,4,0,0,36
1,2,2,1,40
3,4,0,0,44
3,3,1,0,45
3,5,0,0,49
0,3,0,0,15
1,5,0,0,33
2,2,1,0,32
3,8,2,0,76
1,2,2,0,30
0,0,0,1,10
3,4,2,0,56
2,3,0,0,31
3,4,0,0,44
1,3,2,2,55
1,1,0,1,23
3,0,2,0,36
1,1,0,1,23
3,2,1,1,50
0,2,2,0,22
5,2,1,0,56
2,2,1,0,32
3,3,2,0,51
1,3,2,1,45
2,3,3,0,49
0,3,0,0,15
4,2,0,2,62
2,5,0,0,41
2,4,3,0,54
0,3,1,0,21
2,0,1,1,32
1,1,1,0,19
3,4,4,1,78
1,2,1,0,24
2,3,1,1,47
1,3,0,0,23
1,1,1,2,39
3,1,1,1,45
1,5,1,0,39
1,1,1,0,19
1,2,0,1,28
3,5,1,3,85
1,8,0,0,48
2,2,1,0,32
0,4,0,2,40
2,6,0,0,46
1,4,1,1,44
2,2,0,0,26
3,3,0,0,39
2,2,0,3,56
3,8,0,0,64
4,1,2,2,69
3,7,1,0,65
2,2,0,0,26
1,5,0,2,53
1,3,1,1,39
1,1,1,0,19
2,3,0,0,31
1,5,2,1,55
5,3,3,0,73
1,2,1,0,24
6,6,0,0,78
2,4,2,0,48
3,2,2,0,46
4,3,0,0,47
0,4,2,0,32
3,2,2,0,46
3,4,1,1,60
2,1,1,0,27
3,2,2,0,46
1,0,1,2,34
2,4,0,0,36
5,3,1,0,61
1,2,1,1,34
0,7,0,0,35
0,3,2,2,47
3,3,0,0,39
3,2,2,0,46
2,6,4,0,70
0,1,1,0,11
3,3,2,0,51
3,4,0,0,44
1,3,1,0,29
4,3,4,1,81
3,3,3,1,67
3,5,1,1,65
2,7,1,0,57
1,2,0,0,18
0,2,0,0,10
1,2,0,0,18
2,1,1,0,27
3,6,3,0,72
5,3,2,1,77
1,4,2,1,50
2,4,1,1,52
3,3,0,0,39
3,3,0,0,39
1,2,1,1,34
1,4,0,0,28
2,4,2,0,48
1,3,0,1,33
1,3,0,0,23
2,2,2,0,38
4,5,1,3,93
0,2,0,0,10
3,5,0,0,49
1,1,2,1,35
1,3,0,1,33
0,3,1,0,21
3,3,2,0,51
1,0,0,1,18
5,4,1,0,66
1,3,0,0,23
3,2,1,1,50
0,2,1,0,16
0,4,0,1,30
3,3,0,1,49
5,4,1,1,76
1,1,1,0,19
3,5,2,0,61
3,4,1,1,60
2,5,1,1,57
0,1,0,0,5
4,1,0,0,37
1,0,1,0,14
4,5,0,0,57
0,3,3,0,33
2,0,0,0,16
2,3,0,0,31
3,3,1,0,45
2,2,0,0,26
4,2,0,0,42
1,2,1,1,34
3,1,2,1,51
2,5,1,0,47
2,4,3,0,54
1,1,1,0,19
1,4,1,0,34
1,5,1,1,49
5,2,0,1,60
1,7,3,0,61
2,2,0,0,26
1,3,1,2,49
3,2,0,2,54
4,2,1,4,88
2,1,1,1,37
2,1,1,1,37
3,1,0,2,49
3,1,0,3,59
3,3,1,1,55
2,5,0,1,51
0,4,1,0,26
1,4,1,0,34
3,0,2,0,36
1,0,1,0,14
2,5,1,0,47
2,3,1,0,37
1,3,0,0,23
3,5,1,0,55
1,3,1,1,39
2,1,0,1,31
3,2,1,1,50
5,5,3,0,83
5,4,0,2,80
5,2,1,0,56
4,11,3,1,100
2,3,2,0,43
3,3,0,0,39
2,1,0,0,21
5,4,2,0,72
1,3,0,0,23
3,2,0,0,34
2,2,1,1,42
4,3,0,1,57
1,3,2,0,35
1,2,0,0,18
3,5,0,2,69
3,6,0,1,64
1,3,1,0,29
1,5,2,0,45
3,1,0,1,39
1,4,2,0,40
2,2,1,0,32
1,3,2,2,55
1,2,2,0,30
3,1,1,0,35
4,3,2,0,59
2,1,1,0,27
3,2,2,0,46
1,1,0,1,23
0,9,3,2,83
2,2,1,1,42
3,3,1,0,45
3,2,1,0,40
2,4,0,0,36
3,3,2,1,61
5,4,1,0,66
6,1,1,1,69
4,3,1,1,63
2,3,0,0,31
1,8,0,1,58
2,7,0,1,61
1,5,1,1,49
1,1,0,1,23
2,4,0,0,36
2,1,1,1,37
2,3,0,1,41
2,3,2,2,63
2,3,1,0,37
3,5,0,2,69
2,4,2,0,48
4,1,1,0,43
2,2,0,0,26
3,6,1,0,60
1,4,1,0,34
2,5,1,3,77
1,5,2,1,55
0,7,2,1,57
3,2,1,0,40
0,3,0,0,15
4,2,1,1,58
4,1,3,1,65
0,5,2,0,37
1,2,1,0,24
6,2,2,0,70
1,1,1,1,29
1,3,0,0,23
1,1,0,1,23
2,3,1,0,37
0,4,1,1,36
2,8,0,1,66
1,1,3,1,41
2,0,1,0,22
0,3,1,0,21
0,2,2,0,22
2,3,1,1,47
3,1,0,1,39
4,4,1,0,58
2,2,1,0,32
3,5,1,1,65
1,1,1,0,19
1,6,3,0,56
0,2,1,0,16
1,3,1,0,29
3,2,0,0,34
3,2,2,0,46
0,2,1,0,16
3,0,0,0,24
5,2,0,0,50
3,1,0,0,29
5,5,0,0,65
1,2,0,0,18
1,4,2,0,40
0,2,0,0,10
4,1,2,0,49
2,4,2,1,58
4,2,0,1,52
2,7,1,0,57
1,2,3,0,36
2,2,1,0,32
1,2,2,2,50
1,2,2,1,40
1,3,3,0,41
2,2,2,0,38
4,2,2,0,54
1,2,2,0,30
3,2,0,0,34
2,7,0,1,61
2,1,0,2,41
4,2,0,0,42
0,2,3,1,38
0,3,2,0,27
2,2,0,0,26
3,1,2,0,41
2,0,1,1,32
1,3,0,3,53
3,3,2,0,51
0,0,1,1,16
4,5,1,2,83
1,3,1,1,39
0,1,1,0,11
2,2,1,1,42
4,2,1,0,48
0,2,3,0,28
4,3,1,1,63
3,1,1,0,35
0,6,0,1,40
4,3,2,0,59
1,2,3,0,36
1,3,2,0,35
3,3,1,0,45
0,2,1,0,16
0,1,1,0,11
2,2,1,0,32
4,2,0,0,42
5,2,1,0,56
4,3,3,2,85
3,5,0,1,59
5,3,1,0,61
0,2,3,1,38
0,1,0,1,15
3,4,1,2,70
1,5,1,0,39
5,2,3,0,68
3,4,0,2,64
4,2,0,0,42
1,1,1,1,29
1,5,1,0,39
3,1,1,1,45
6,2,2,1,80
4,2,0,0,42
2,2,1,0,32
1,3,1,0,29
1,4,0,1,38
0,2,3,2,48
2,2,0,1,36
4,2,1,0,48
2,2,1,1,42
2,1,1,1,37
1,4,2,2,60
2,4,2,1,58
2,6,2,0,58
4,6,1,0,68
1,3,2,0,35
5,1,2,0,57
2,2,2,0,38
2,7,1,1,67
4,2,2,1,64
3,3,0,1,49
2,5,1,2,67
5,4,5,0,90
1,3,0,0,23
2,2,0,1,36
2,5,3,0,59
4,5,0,0,57
3,4,1,2,70
2,5,0,0,41
1,3,0,0,23
2,1,3,0,39
3,1,0,1,39
1,3,0,0,23
2,1,0,1,31
0,5,0,0,25
0,6,2,0,42
1,4,0,1,38
1,3,0,1,33
2,5,1,2,67
1,3,2,0,35
4,3,2,0,59
3,2,1,0,40
2,1,1,0,27
4,5,0,0,57
1,4,1,0,34
2,4,0,0,36
3,3,4,1,73
0,4,1,0,26
5,3,1,0,61
0,0,2,1,22
1,3,1,1,39
0,2,0,0,10
4,0,1,0,38
4,6,1,1,78
0,2,0,0,10
1,5,0,1,43
4,2,1,0,48
2,1,3,0,39
4,2,1,1,58
4,3,0,2,67
3,1,0,2,49
1,2,0,0,18
1,3,1,1,39
0,5,0,2,45
2,2,1,0,32
1,4,2,2,60
2,5,4,0,65
3,5,0,1,59
4,1,0,0,37
0,2,2,0,22
3,0,0,2,44
1,3,3,0,41
1,4,0,0,28
1,3,1,0,29
2,4,2,1,58
1,8,4,1,82
3,1,1,0,35
1,0,2,0,20
1,3,1,0,29
4,5,0,1,67
0,3,0,0,15
3,2,0,1,44
2,4,1,0,42
2,2,0,0,26
4,9,2,1,99
3,1,0,1,39
0,4,1,1,36
4,3,2,2,79
2,2,1,0,32
3,4,0,0,44
1,7,1,0,49
1,6,3,0,56
1,3,0,0,23
3,5,1,0,55
2,3,2,0,43
1,3,0,0,23
4,3,0,1,57
1,1,0,0,13
2,3,1,0,37
0,3,0,1,25
0,0,0,1,10
2,5,3,0,59
1,4,0,0,28
2,2,2,0,38
0,5,1,1,41
3,1,1,0,35
2,3,0,0,31
3,4,0,1,54
2,2,0,0,26
4,8,0,0,72
2,2,0,1,36
3,3,1,0,45
3,3,1,0,45
0,1,0,0,5
2,2,1,0,32
0,3,1,0,21
3,3,2,0,51
4,2,1,0,48
0,4,1,0,26
5,5,0,0,65
2,5,1,1,57
3,3,1,1,55
5,2,1,1,66
2,3,6,0,67
2,1,1,1,37
3,3,0,1,49
3,2,0,0,34
1,3,1,0,29
1,5,0,1,43
5,0,2,1,62
2,2,0,1,36
3,2,0,1,44
2,3,2,0,43
3,5,4,0,73
0,2,2,0,22
0,3,2,1,37
1,1,2,0,25
2,4,3,1,64
2,3,2,0,43
1,1,1,0,19
3,2,0,2,54
1,3,1,0,29
3,1,2,0,41
0,2,3,1,38
5,0,1,0,46
1,2,1,0,24
2,5,2,0,53
1,6,1,0,44
1,2,0,1,28
2,4,4,0,60
4,2,1,1,58
4,3,2,0,59
1,1,1,0,19
0,3,2,1,37
1,2,2,0,30
1,1,0,1,23
2,4,1,1,52
2,4,0,0,36
1,1,3,0,31
0,3,3,3,63
2,1,2,0,33
3,3,0,0,39
4,4,2,2,84
2,2,1,0,32
1,2,1,0,24
1,1,1,0,19
8,2,1,0,80
0,1,0,0,5
4,5,1,0,63
1,2,1,0,24
2,5,3,1,69
4,3,2,0,59
0,4,3,1,48
1,3,2,0,35
0,1,4,1,39
0,2,1,0,16
2,2,0,0,26
2,4,3,0,54
3,2,2,0,46
4,2,1,2,68
0,2,0,0,10
0,4,3,1,48
1,1,1,0,19
0,2,1,0,16
3,1,0,1,39
1,1,0,0,13
0,3,3,0,33
1,2,3,0,36
1,2,0,0,18
0,2,0,0,10
4,0,0,0,32
1,2,0,0,18
2,2,1,0,32
3,3,3,1,67
5,2,0,0,50
2,4,0,0,36
5,2,1,0,56
3,0,0,0,24
1,3,3,0,41
3,8,1,0,70
2,7,0,1,61
4,3,5,1,87
3,4,1,1,60
1,2,1,0,24
3,2,0,0,34
2,2,1,0,32
4,6,3,1,90
3,4,0,0,44
1,2,0,0,18
